p,q
100,1007.11445673944
101,915.885922047976
102,985.270071474935
103,1009.78996483033
104,1061.97668145438
105,974.489446319167
106,957.572103839848
107,997.256641082582
108,983.382781276136
109,1045.83474064415
110,930.428416297477
111,1045.87006239475
112,948.667578650309
113,983.697922201828
114,933.115688095007
115,918.12749793374
116,882.511781671286
117,834.207643693981
118,937.994288733447
119,925.454524586252
120,995.052690834735
121,924.971674850303
122,869.481778308128
123,920.327990019002
124,980.784959854208
125,874.692833437385
126,831.636460168901
127,893.229374172386
128,819.795771760627
129,899.990764759559
130,827.104725599844
131,812.176847014123
132,852.581671909148
133,882.078756615691
134,880.552010423542
135,836.231972840701
136,762.276837500831
137,877.731788830841
138,885.127198249471
139,896.376223402228
140,928.970858353071
141,892.440749314885
142,925.40419976055
143,730.978546412502
144,733.52673086468
145,760.033499790383
146,754.679017532328
147,861.098833860136
148,900.356235621093
149,786.931860523607
150,820.842104735645
151,854.642054772084
152,800.828386575643
153,789.061253630878
154,745.873659291228
155,824.571152274386
156,824.356767603425
157,714.298054372984
158,758.527225840078
159,811.12438894581
160,784.744099478992
161,779.986921875786
162,805.541299884748
163,760.152017678378
164,792.02175274336
165,760.162379167693
166,792.066230581178
167,804.968334592644
168,778.507723277161
169,814.239081048142
170,650.456805986579
171,808.894904113653
172,791.694042989516
173,769.825485056658
174,738.468572138774
175,808.157789972277
176,896.115634008275
177,769.940770994299
178,806.434907048523
179,725.646123965715
180,652.583651852224
181,760.979329246097
182,720.575361165564
183,752.124682820012
184,734.416719366974
185,668.527592561911
186,741.14189640975
187,748.561330950701
188,707.182209868442
189,753.453891348351
190,754.316613833053
191,621.448610538076
192,703.455641702251
193,638.605874647323
194,748.393544256674
195,740.525601058831
196,688.187664301858
197,658.707159610877
198,780.170182381425
199,651.117331766013
200,688.158850953379
201,755.511913266563
202,678.884657058765
203,790.773789169723
204,670.084192499356
205,695.695198309759
206,635.071697148737
207,730.929652171129
208,663.811136222265
209,640.853840199948
210,631.534285264349
211,671.198070321578
212,686.276870535835
213,731.339045946787
214,642.95408842415
215,625.186732004219
216,699.886376239911
217,654.250214827784
218,727.020134765607
219,672.694384177371
220,726.527237946959
221,700.171470557577
222,643.580300826008
223,762.098395612838
224,663.690928268255
225,652.778814517407
226,656.889927540124
227,738.548090849334
228,659.384721929826
229,712.711298117997
230,666.949057827724
231,743.366338243225
232,597.879825137182
233,670.695707530982
234,724.816505058627
235,678.752284590737
236,660.128411671039
237,666.410977133103
238,730.067616115462
239,567.331513870389
240,653.882375096736
241,673.295248464379
242,682.143107452302
243,703.412350117539
244,482.564165658416
245,691.346506095382
246,644.310060014229
247,586.886329485733
248,731.465242677485
249,650.630752563658
250,666.403581064719
251,673.749145817832
252,553.252117887027
253,553.42404728962
254,670.431313892845
255,664.867705204935
256,654.587159900223
257,608.00816886056
258,650.947639439544
259,626.887180415675
260,657.32454033198
261,615.745394921349
262,675.749834293497
263,589.473017117621
264,553.313838431357
265,627.751272409937
266,548.621533930635
267,587.096318279209
268,638.288364160143
269,566.825551556944
270,656.603677234987
271,575.965054991809
272,588.153993800416
273,571.784917400093
274,542.984498786913
275,561.217369753506
276,583.715559602815
277,535.220956528606
278,710.227614075363
279,720.085571987392
280,556.361335065996
281,596.647055734396
282,564.65719764565
283,539.339959246278
284,498.976786110075
285,650.989992584012
286,606.199307824936
287,583.599116433202
288,599.359460408512
289,516.204503692059
290,519.858366216503
291,568.546226185005
292,628.341249084525
293,539.565007402066
294,572.252023237158
295,562.828508353462
296,502.515415951401
297,593.461793653528
298,623.356130708292
299,592.525738436429
300,547.367679012342
301,563.92702158981
302,627.709953325735
303,542.559885685047
304,559.435347064716
305,543.433748109005
306,440.902128542135
307,551.657383534562
308,590.01441402851
309,535.230375498797
310,574.865836197307
311,598.910335097744
312,589.299002023558
313,503.787372478761
314,499.005509598185
315,639.876117658394
316,483.701877251283
317,579.881201418853
318,532.857631400633
319,470.04575756685
320,609.589322640407
321,503.246837702638
322,595.262461160323
323,632.136726842222
324,529.124988636211
325,579.345703549169
326,579.272705539913
327,476.437102832112
328,480.236421456637
329,553.054116588089
330,656.753833457675
331,514.735437365282
332,522.021284948208
333,499.862205331103
334,583.748075816707
335,440.868739797738
336,525.1198960563
337,526.534369502636
338,540.00191039921
339,437.883543954349
340,564.906214028661
341,518.6813620576
342,627.925860948244
343,579.101429002832
344,586.530437596442
345,541.989770106993
346,546.29612584276
347,580.929770818062
348,537.023842146137
349,648.222353259514
350,563.743953942046
351,556.355318016028
352,572.574768227412
353,504.530436916235
354,511.691331664765
355,628.963102781447
356,558.366415832701
357,512.43242761534
358,519.718792831202
359,546.264244545111
360,516.007000831946
361,484.481754302611
362,474.740866042866
363,525.350409163528
364,523.758200841063
365,512.815373750451
366,609.076685466384
367,449.354721186632
368,519.886577249618
369,532.817766088495
370,533.500370529173
371,514.232773332261
372,582.357460563409
373,538.915569592818
374,567.835520504737
375,544.206785686274
376,557.87603989374
377,580.318071495548
378,524.953971589146
379,520.184395566327
380,532.450664321381
381,526.370702965997
382,489.094636854144
383,461.482297536535
384,492.731195684738
385,463.453837055239
386,432.69337993813
387,569.005512783868
388,540.187528904263
389,434.709650660779
390,521.181821095258
391,493.971206949229
392,519.454531068143
393,575.153425964023
394,448.789355479044
395,458.31425599381
396,463.577067944865
397,578.503433097615
398,557.710906759711
399,463.546229283727
400,491.300906017229
401,498.998399615689
402,506.73428786185
403,538.279326822635
404,481.927842610982
405,443.079133722841
406,513.162834129135
407,540.710463700849
408,458.378258855824
409,504.998881565253
410,498.088480539382
411,395.539002722663
412,463.675294411823
413,464.699948073947
414,530.994761863116
415,487.970828865874
416,527.727878705779
417,484.591138025072
418,377.875892188986
419,454.347465854136
420,438.569711631677
421,474.007555392897
422,529.341585412584
423,518.077152391459
424,400.887002115437
425,445.715280334734
426,530.805392249465
427,427.030954025513
428,550.765014128627
429,503.016422174232
430,427.785610138889
431,468.77292799077
432,529.863454892457
433,454.983168765224
434,454.864829552893
435,446.607241783033
436,403.735988853704
437,492.640822960639
